Last Updated:-Wednesday 27 August 2008 15:11:56pm
Latest additions -- Since 14 Feb 2003--- - Left Hospital Here 4th Stay 14 Feb 2003 --
Latest additions -- Since 08 Dec 2003--- - 
Latest additions -- Since 20 May 2004--- - 
Latest additions -- Since 17 Feb 2005--- - My Mate Roy Gave the following
Latest additions -- Since 17 Feb 2005--- - Roy's Stopped Here
Latest additions -- Since 10 Aug 2005--- - 
Latest additions -- Since 01 Sep 2005--- - 
Latest additions -- Since 01 Oct 2005--- - 
Latest additions -- Since 19 Oct 2005--- - Started Hospital Here 5th Stay 19 Oct 2005 --
Latest additions -- Since 13 Jan 2006--- - Left Hospital Here 5th Stay 11 Jan 2006 --
Latest additions -- Since 01 Mar 2006--- - 
Latest additions -- Since 02 Mar 2006--- - Decide To Add All The ones I had been Keeping Secret
Latest additions -- Since 13 Apr 2006--- - Found a Web Site With a Few
Latest additions -- Since 14 Apr 2006--- - Continued With Mine
Latest additions -- Since 16 Aug 2006--- - Mum's Birthday - Now Were Blasting
---------------------------------------------------------------------
---------------------------------------------------------------------
---------------------------------------------------------------------
---------------------------------------------------------------------
---------------------------------------------------------------------
---------------------DOUBLE WORD SAME FIRST LETTER------------------- 43823
---------------------------------------------------------------------
Chemical Cosh                           A Abort
Crushing Cans                           Affecting An
Hula Hoops                              Affection And
Smooth Sheet                            Affective And
Coin Clip                               Affects All
Coin Collector                          Affects Are
Rainbow Room                            Affiliate And
Solder Sucker                           Affinity A
Community Chest                         Affirmation And
Fruit Fly's                             Affirmative Action
Free Fall                               Affirmatively And
Free Form                               Affluence Ample Amplitude
Fitness Freak                           Affluent Afro-caribbean
Chest Chamber                           Afford And
Endurance Exercise                      Afford And Accident
Cross-country                           Afford Any
Rolling Rock Round                      Afford At
Pole Position                           Affordable Architectural And Allows
Rubber Room                             Afghan Acid
Railway Road                            Afghanistan A
Chest Complaints                        Afghanistan Actor
Tire Tracks                             Afghanistan After
Crooked Chimney                         Afghanistan After A
Behind Bars                             Afghanistan Allied
Peer Pressure                           Afghanistan An Attempted
Pink Panther                            Afghanistan And
Computer Code                           Afghanistan And A
Hot Hands                               Afghanistan At
Particle Physics                        Afilters Alienskin
Extreme Experiments                     Afire And
Sounds Serious                          Afl And
Tip Toe                                 Afloat An
Private Parts                           Afonin Allegromail
Bare Bones                              Afraid Acquire
Protection Programme                    Afraid And
Bad Break                               Afraid And Alone
Bus Back                                Africa Agent
Bucket Brigade - Delay Line             Africa Aids
Sesame Street                           Africa And
Sweet Sorrow                            Africa As
Serious Sam - Pc Game                   Africa Asia
The Tormentor                           Africa Asia And
Pulling Power - Sexy                    Africa Ask
Strong Smell                            Africa At
Leased Line                             African Airways
Red Rock - Jeans                        African Ambassadors
Perfect Plan - God's                    African American
Devils Dyke - South Downs Brighton      African Americans
Eastern Europeans                       African Anti Activist
Strong Spirit                           African Apes
Brain Bashers                           African Authorities
Bush Bashing                            African Aviator
Political Parties                       Africans Approved
Human History                           Africanus And Australopithecus Afarensis
Drink Drink                             Afrikaans As
Full Feeling Food                       Afro American
Fist Fucking                            Afro Angel
Helper's Health                         Afro Asiatic
Popcorn Popping                         After A
Someone Special                         After Abbreviated
Computer Contacts                       After Abbreviated Acct
Hare Hunter                             After About
----------------------------------------
Totals For Previous #1= 1186 #2= 83
----------------------------------------
----------------------------------------
Latest additions -- Since 20 May 2004---
----------------------------------------
Purple Powder                           After About A
Steady State Theory Of The Universe     After About An
Appropriate Approach                    After Abu
Proposition Prostitute                  After Abuse
Baseball Bat                            After Accepted
Swiss Style Muesli                      After Acquiring All
Silly Season                            After Adam
Black Braces                            After Adding
Stepping Stones                         After Address
Pork Pies                               After Adjusting
Baby Birds                              After Admitting
Bite Back                               After Adolf
Ball Bearing                            After Adopting A
Cheese Cake                             After African
Fresh Food                              After Ages
Fried Food                              After Agonizing
Fresh Fish                              After Agreement
Monkey Man                              After Aldrington
Petits Pains                            After Alexander
Rye Roll                                After All
Building Blocks                         After All According
Tall Tale                               After All And
Perfect Painter                         After All Are
Developing Dreams                       After All As
Small Stream = Rill                     After Allegedly
Stop Short                              After Allowing
Oval Organs                             After Almost
Police Property                         After Also
Double Dot Incorrect File Extension     After Amassing A
Wire Wool                               After Ambassadors
Bum Bandits                             After Ambulance
Team Tactics                            After American
Treacle Tart                            After An
Force Fed - TV                          After An Absence
Numb Nuts                               After An All
Petit Pois [small Peas]                 After An Alternative
International Information               After An Apparent
Pirate Proof                            After An Assassination Attempt
Hard Hitter                             After Analyzing
Court Coffers                           After And
Bed Bug                                 After And A
Ping Pong                               After And Almost
Soft Skin                               After Andromeda
Sore Skin                               After Andromeda And
Practice Patterns                       After Angela
Sunflower Seed                          After Anglo
Suck Skin - Love Bite                   After Another
Small Screen                            After Anwar
Bother Boy                              After Any
Bother Brothers                         After Anybody
Period Property                         After Anyone
Flying Fox (bat)                        After Aol
Bone Breaker                            After Apparently
Potato Peel                             After Applying
Foreseeable Future                      After Applying A
White Wizard - Gandalf                  After Approximately
Socket Set                              After Arab
Swing Set                               After Architectural
Cavalry Charge                          After Archive
Looming Large                           After Arnold
Community Cohesion                      After Around
Victorian Values                        After Arsenal's
Broken Biscuits                         After Ascension
Candy Coating                           After Asking
Sharply Sarcastic = Mordant             After Associated
Emotional Expression (affective Blunting).
                                        After At
Exaggerated Expression = Superlative    After Attending A
Toilet Training.                        After Attributes
Absolute Aromas                         After Austria
Swindle Someone - Fleeced               After Authorities
Toy Town                                After Automatic
Social Strike                           After Avalanche
Cool Cat                                After Awhile
Data Destroyer                          Afterbirth And
Penny Pot                               Afterburner Appletace Authorware
Boxing Bag                              Aftereffect Affect
Donkey Droppings                        Afterfx Animation
Pest Problem                            Afterfx Avi
Bed Bound                               Afternoon And
Storm Surge - Tornado On Water          Afternoon As
Catch Cab                               Aftershocks And
Caught Cab                              Afterward And
Catch Cold                              Afterward Are Also Applied
Freaky Fungus                           Afterwards And
Shooting Stick - Stick With A Seat      Afterwards At
Big Balls                               Ag Agreed
Come Clean                              Ag Announced
Single Strand                           Again About
Greater Good                            Again Acid
Detect Deception - Judge's              Again Add
Frosted Flakes                          Again After
Bread Basket                            Again After A
Make Me                                 Again After About
Make Mess                               Again Against
Roid Rage - Steroid Abuse               Again Albeit
French Fancies - Mr Kipling             Again All
Water Wings                             Again Almost
Multi Meter                             Again Also
Droopy Drawers                          Again Although
Frozen Foetuses                         Again Always
----------------------------------------
My Mate Roy Gave the following
----------------------------------------
----------------------------------------
Totals For Previous #1= 1286 #2= 100
----------------------------------------
----------------------------------------
Latest additions -- Since 17 Feb 2005---
----------------------------------------
Thats That                              Again And Again
Busy Bee                                Again Anon
Cauliflower Cheese                      Again Another
Cheedar Cheese                          Again Any
Cream Cheese                            Again Anything
Butter Beans                            Again Anyway
Wild West                               Again Apologies
Sorry Story                             Again Are
Milk Maid                               Again Arm
Sound Stage                             Again Around
Tittle Tattle                           Again As
Electric Eel                            Again Ask
Hear Hear                               Again Asks
Parchment Paper                         Again At
Personal Property                       Again At And
Private Property                        Again Available Adjustments Also
Big Ben                                 Again Away
Bad Boss                                Against Abd
High Hat                                Against Abilify
Picture Postcard                        Against Abu
Penguin Paperback                       Against Accidents And
Blue Blood                              Against Ace
Multi Millionire                        Against Action
Death Duty                              Against Adequate
Far Fetched                             Against Adidas
So So                                   Against Adolf
Aye Aye                                 Against Afghanistan
Bling Bling                             Against Aids
Gentle Giant                            Against All - Defend
Short Story                             Against Allen
Pitch Pipe                              Against America
Sailing Ship                            Against American
Seven Sisters                           Against American Air
Coaxial Cable                           Against Amico
Clear Complexion                        Against An Airport
----------------------------------------
Roy's Stopped Here
----------------------------------------
----------------------------------------
Totals For Previous #1= 1321 #2= 35
----------------------------------------
----------------------------------------
Latest additions -- Since 17 Feb 2005---
----------------------------------------
Cumulonimbus Clouds High cloud          Against An Antitrust
Cirrocumulus Clouds Middle cloud        Against Animal
Cumulus Clouds      Low Cloud           Against Anthrax
Clever Clogs                            Against Anti
Simple Scizophrenia - Negative Type     Against Anxiety An
Fast Foxtrot - Quickstep                Against Any
Cotton Candy                            Against Any - Possible
Rip Roar                                Against Any And All
Green Gas                               Against Anyone
Sloppy Seconds                          Against Argentina
Raging River                            Against Arnold
Cable Clips                             Against Arsenal
Block Busters                           Against Arthritis
Rovers Return - Cori Street             Against Artificial
Processing Power                        Against At Asking
Terrorist Target                        Against Atheism
Crazy Club                              Against Atomic Attack
Teeth Troubles                          Against Attack
Bright Blue                             Against Attackers Automobiles
Brave Bird                              Against Australia
Bird Bath                               Against Austria
Soul Sucking - Chess                    Against Austrian
Been Busy                               Against Authority
Retro Rockets                           Against Axis
Big Bee                                 Against Azerbaijan
Big Bum - Fluff - Whats the -BBF-       Agalierept And
Be Back - The Terminator 1984           Aganist A
Big Banana                              Agba And
Bite Banana                             Age Absolutely
Fucking Female                          Age According
Fucking Famous                          Age Affecting
Fucking Funny                           Age Agecount
Barbaric Bastard                        Age Alcohol
Christmas Cards                         Age Ambient
Christmas Carols                        Age And
Shoe String                             Age Around - This time of year - I forget
Smell Smoke                             Age As
Bad Behaviour                           Age At
Furry Fruit                             Aged About
Clean Cut                               Aged Adults - Working AA (18-65)
Clever Clinic                           Ageless And
Wolf Whistle                            Agencies And
Topsy Turvy                             Agencies Are
Bionic Bomb                             Agency Adopted A
Big Bracket                             Agency Afloat
Big Bollocks                            Agency And
Dear Dear                               Agency Away
Soul Swallower                          Agenda Aimed
Batch Bread                             Agent About
Private Pool                            Agent Activity
Baked Bread                             Agent Aldrich Ames
Call Catcher - Vodafone                 Agent And
Pure Pucker                             Agent Announces - Ronnie Barker 76
Fix Faults                              Agent Apparent Airplane
Fault Fix                               Agent Armstrong
Pretty Penny                            Agent At
Soggy Shit                              Agents And
Gate Gaitor                             Agents Are
Stubborn Stains                         Agents At
Everything Else - Ebay                  Ages About
More Memorable - Sky Ad on Ebay         Ages After
Remotely Realated - Not Even            Ages Ago
Waiting Wondering                       Ages An
All Ages                                Ages And
Mimic Me                                Ages As
Skin Slasher                            Aggravated Assault
Super Scorpion Sub                      Aggravated Assult
----------------------------------------
Totals For Previous #1= 1388 #2= 67
----------------------------------------
----------------------------------------
Latest additions -- Since 10 Aug 2005---
----------------------------------------
Better Banking                          Aggregate And
Healthier Household - Bills             Aggression Alien Any
Manageable Mortgages                    Aggression And
Lower Loan - Repayments                 Aggression Are
Antipsychotic Agents                    Aggressive About
Tunnel Termination                      Aggressive And
Dramatic Death                          Aghast At
So Special                              Agiou Alexandrou
Pigeon Porridge                         Agitated And
Deal Direct - Ebay                      Agitation Altered
Fluid Flow                              Agitation And A
Wig Wam                                 Agnosticism Asserts
Blood Blister                           Agnostics Are
Top Twelve                              Ago A
Top Twenty                              Ago About
Case Cutter                             Ago Although
Feel Fearful                            Ago And
Feel Free                               Ago And A
Stop Sweating                           Ago And Although
Small Stuff                             Ago And Am
Cant Complain                           Ago Anybody
Still Single                            Ago Are
So Smart                                Ago As
Fucking Freakin                         Ago As A
Moron Material                          Ago Asking
Well Written                            Ago At
Search Site                             Agony Act As
Search Squad                            Agony And
Post Pile                               Agony Aunt
Buttered Bread                          Agree A
Breads Buttered                         Agree About
Thats True                              Agree And
Brucie Baby                             Agree And All Are
Brucie Bonus                            Agree And Are
Generation Game                         Agree Any And
Hare Hunting                            Agree Arms
Penny Padlock - Poor Mans Lock          Agree As
Paranoid Person                         Agreed Anyway
Locker Lock                             Agreed At A
Lavatory Lock                           Agreeing And
Lever Lock                              Agreement Access
Barrel Bolt                             Agreement Afterwards
Blind Bolt                              Agreement Agreeing
Aluminium Alloys                        Agreement Amongst
Luggage Locks                           Agreement Any
Trust Talk - Hospital Trusts            Agreement Applies
Realative Resizing                      Agreement As
Freedom Fighters                        Agreement At
Rain Rate                               Agreement At A
Something Similar                       Agreements And
Beyond Belief - Zap Gave me that        Agreements As
Nice Number                             Agrees Applicable
Safety Sheath                           Agrement And
Not Nice                                Agricultural And
Shock Situation                         Aground At
Aggravated Assult                       Ah And
Dummy Drugs                             Ahdath Al
Maintance Manager                       Ahead Above
Booze Ban                               Ahead Advertising
Second Stay                             Ahead Agreeing
Perfect Parking                         Ahead Ancient
Small Squares                           Ahead And
Million Minds                           Ahead And Answer
Sloppy Style                            Ahead and Answer - Before I go -AAA- It
Cyber Cafe                              Ahead Astromatch
Cleaning Chemicals                      Ahem And
Woman Wars                              Ahlgrimm And
Schizophrenia Sufferers - Ouch          Ahmad Ali
Carnival Celebration                    Ahmanson And
Cut Costs                               Ahmed Amin
Shattering Situation                    Ahmed Ayad
Hold Hands - Kez                        Ai Automaton
Best Bits                               Aid Against Arthritis
Black Bag                               Aid Agency
Sixteen Stone                           Aid And
Sweet Sixteen                           Aid Anti
Sweet Schizophrenic                     Aided Attack
Sweet Smell                             Aider Any
Final Frontier - I borg                 Aids Activist
Dope Dealing                            Aids And
Pro Pot                                 Aids Antibody
Drug Discovery                          Aif And
Some Sort - of Freak                    Ailey American
Too Tangy                               Ailments Although
Space Scientists                        Ailments And
Shocking Situation                      Aim And
Always Allow                            Aim At
Safe Sex                                Aimed And
Back Beyond - I borg                    Aimed At
Combat Crime                            Aimed At All
My Mind - Enter                         Aimed At Avoiding An
Free Flow                               Aiming A
----------------------------------------
Totals For Previous #1= 1480 #2= 92
----------------------------------------
----------------------------------------
Latest additions -- Since 01 Sep 2005---
----------------------------------------
Cannabis Criminality                    Aiming At
Audio Abuse                             Aiming At A
Creation Care - Advocates               Aiming At Alkaid And
Climate Chaos                           Aimless Aggression Are
Diagnose Dyslexia                       Aimless As
Dyslexia Denial                         Aimlessly All Abusing
Being Bullied                           Aims And
Monopoly Medication - Mickey Mouse      Aims At
Strong Stuff                            Aint Affaid
Muscle Man                              Aint Allowed
British Born                            Air Added
Born British                            Air After
Perfect Pronunciation - Old Testiment   Air Alamogordo
Demon Days - Gorillaz                   Air Always
Aint Affaid                             Air America
Blanket Ban                             Air And
Change Clothes                          Air And Artillery
Counting Crows - Mr Jones               Air Are
Willows Weeping -Hendrix Bleeding Heart Air Assault
Terrible Tragedy                        Air Assault Against
Royal Reporter                          Air Atom
Tory Tactics                            Air Attack
Penny Pinching                          Air Audio
She Screamed                            Airbase At
HighWater Hell                          Airborne Assault
Hit Hard                                Airbourne Airbourne Assault
Disarmament Drive                       Airbrushes Are
Public Places                           Airbus A300
Public Ban                              Airbus A340
Absolutely Accurate                     Airbus A350
Property Pension - Regulation           Airbus A380
Sit Still - Murana                      Airbus And
Pathetic Punters                        Airconditrioning And A
Psychotic Punters                       Aircraft According
Just Joking                             Aircraft Altitude
Lava Lamps                              Aircraft And
Share Stories                           Aircraft Animator
Administering Absolution - Shrive       Aircraft As
Sat Still                               Aired A
Sadly Single                            Aired After
Proper Porn                             Aired An
Squidly Squat - Jack                    Aires Argentina
Sad Smoker                              Airfields And
Fantasic Four                           Airliner And
Batman Begins                           Airlines Agreed
Star Stuff - Carl Sagan                 Airlines Airbus
Half Hearted                            Airlines And Aiming
Peace Prize - Nobel                     Airlines Announced
School Siege                            Airlines Announced An Agreement
Southern States                         Airmen Aboard
Second Section                          Airplane A
Deathly Dull                            Airplane Accident
Cosmo Coverage                          Airplane And
Shocking Schokolade                     Airplane At
Batty Bird                              Airplanes And Automobiles
Total Toll                              Airplanes Attacked
Recipient Recived - It                  Airplanes Automobiles And
Absolute Alien                          Airport All
Absolutely Atrocious                    Airport All Aboard
Palm Pilot                              Airport And
Patient Problems                        Airport As
Sea Sickness                            Airport At
Secure Setting                          Airports And Airlines
Cyclical Conversation                   Airports As
Track Tranactions                       Airports Authority
Discounted Deals                        Airspace About
Shuttle Scientist                       Airstrike Aqua
Busy Body                               Airstrikes Against
Residents Return                        Airwaves All
And Another - One                       Airwaves And
Populus Poll                            Airways Announced
Purple Passage                          Ais Automatic
Terror Tots                             Aitken And
Porn Petition                           Ajaccio Airport
Welsh Warbler - Charlotte Church        Ak All
Born Blind                              Aka Abdul
Privacy Policy                          Aka Alex
Good Graces - Gods                      Aka Art
Ebay Experiance                         Akarit And
Sensual Satisfaction                    Akathesia Again
Toxic Timebomb                          Akathisia Also
Impaired Immunity                       Akathisia And
Smoke Shop                              Al Appeared
Shit Smoke                              Al Arm
Creepy Crawlers                         Al Assn
Sniffing Shit                           Alabama At
Personal Perspective                    Aladdin And
Private Pyle, you are so ugly           Aladdin Archer
Dangerous Dog                           Alan Ansen
Judge Judy                              Alan Aztec
Peak Practice                           Alarcon And
Basil Brush - Show Boom Boom Bust       Alarm After A
Love Letter                             Alarm And
Video Vigilantes - Bravo                Alarm Articles
So Slow                                 Alarm At
Functional Families                     Alarms And
Boom Box                                Alarms Are
Extreme Euphoria                        Alarms Around
The Truth                               Alarms As
The Theme                               Alaska After A
As Always                               Alaska Airlines
So Serious                              Alaska All
Maggy May                               Alaska Anchorage
Foo Fighters                            Alaska And
Forever Flying                          Alaska Arrived
Sola Sistim - Underworld                Alaska As
Goodnight Girl                          Alaska At
King Kill - Marilyn Manson              Albania After
Silly Sausage                           Albanian Arabic Azeri
So Small                                Albeit A
Counting Colours ???                    Albeit At
Tummy Tucks                             Albeit At A
Draft Declaration                       Albert All
Buffalo Bill - Cluck Tick tock          Albert And
Balfour Beatty - Railtracks Partner Maintenance Firm
                                        Alberta And
That Treat                              Albethey As
Chicken Counting                        Albright As
Pervy Policemen                         Album Always
Mercury Music                           Album Amazing All
Migration Map                           Album An
Smart Shower                            Album And
Survivors Seek - Safety                 Album And At A
Security Stepped - Up                   Album Another
Seek Safety                             Albums And
Local Loop - Unbundled                  Albums Are
Rancid Recesses - MonkFish              Alchemist And
Bottom Bit                              Alcholic Alcapone
Time Travel                             Alcohol Abuse
Lower Level - murana                    Alcohol Abuser
Structural Support - murana             Alcohol Acetone
Same Sequence - murana                  Alcohol Adapted
Corporate Company                       Alcohol After
Polaroid Photo - murana                 Alcohol And
Illegal Immigrants - alphacat           Alcohol At
Hardware Hacking                        Alcoholic Anonymous
Light Lines                             Alcoholics Anonymous
Migrant majority                        Alcoholism And
Body Bags                               Alcot And
Polish President Aleksander Kwasniewski Aldrich Ames
Committee's Chairman                    Aldrich Ames And
Safeguard Sensitive Studies             Aldrington Again
Disease Detection - Systems             Aldrington An
Human Health                            Aldrington Approaching
Struggling Schools                      Aldrington As
Study Suggests                          Ale And
Face Forcible - Eviction                Alefnull And
Multiple Myeloma - Bone marrow cancer   Alert A
Beer Bottles                            Alert Additional
Deepest Darkest - Corner                Alert Addon
Prompt Payment                          Alert An
Perspire Properly                       Alert And
Brown Bread                             Alert Are
Greedy Ganet                            Alert As - My program polls
Heavy Heart                             Alert As A
Final Fanfare                           Alerted And
Liberal Lawyers                         Alerter And
Security Services                       Alerts An
Commissioner's Competence Metropolitan police 
                                        Alerts And
Family Fight                            Alerts Auto And
Planning Permission                     Alex Alves
Chief Constable                         Alexander And
Protect People                          Alf Alicia
Boundry Ball                            Alfred Albert
Document Detailed - The incidents       Alfred An
Female Form                             Alfred At
Free Films                              Algebra And Analysis
Gets Go-Ahead                           Algeria And
Terrifying Thought                      Algheti A
Same Splash                             Algiers Algeria
Popular Protests                        Algorithm A
Cold Callers                            Algorithm And
Spurious Societal - Trends              Algorithms And
Finance Facility - for Immunisation     Algorithms Audio And
Constant Change - Eco                   Ali Aladdin
Patient Partnerships - Developing       Ali Asmar
Gate Gourmet - Flight Catering Firm     Ali At
Film Festival                           Aliased Antialiased
Modern Man                              Aliasing A
Psychiatric Phenomenology - Dont Label  Alibis And
Shotgun Shock                           Alice And
Shortened Single - Barrelled            Alien Able
Studying Suicide                        Alien Address
Bizarre Behaviour                       Alien Alliance
Brain Based - Chemical Imbalance        Alien Ambush
And Agree                               Alien American
Permanent Psychological - Harm          Alien And
Social Species                          Alien Ant
Further Fights                          Alien Any
Closing Chapters                        Alien Artifact
Services Scrapped                       Alien Astronomer
Style Schizophrenia - Fashion           Alien Attack
Door Damage                             Alien Attempt A
Alcohol Abuse                           Alienated Asian
Ambulance Attended                      Aliens America
Security Staff                          Aliens And
Already Applied                         Aliens Are
Local London                            Alight As
Still Suffering                         Align A
Digital Dialogue                        Align All
Only Online                             Align An
Exclusive Extracts                      Align And
Weird World                             Align Artistic
Russia's Revolution - Precipitated      Align Attribute
Fizzy Flavored - Water Cymbal Man       Align Autodesk
Any Activity - Cymbal man               Align Axis
Taken Twice - Daily                     Aligned Alignment Axis And
Mad Mouse                               Aligned And
Mighty Mouse                            Aligning An
Stay Strong                             Aligning And
Presidential Poll                       Aligning Artistic
Extreme Existance                       Alignment Affects
Periodic Pains                          Alignment Aids
Steady Supply                           Alignment And
Any Anymore                             Alignment And Automatically
Sponsorship Site                        Alignment Axis And
BBC Blast - Writing Skills              Alike And
That This - Aware of the Fact           Alike Are
Detailed Description                    Aliminate All
One Observes - How - Tenents            Alink Ahhhhhmmmm
Should Serve       - Tenents            Alishas Attic
Serious Students   - Tenents            Alive After An
Students Should    - Courtesy           Alive All
False Flattery - Integrity              Alive Almighty
Requests Ranks - Integrity              Alive Although
Being Patient  - Perseverance           Alive And
Patient Person - Perseverance           Alive Around
One Of         - Self Control           Alive At
Over Oneself   - Self Control           Alive Awake And
Guk Gi         - Self Control           Alkaid And
Overwhelming Odds - Indomitable Spirt   Alkalai And
Baekjool Boolgool - Indomitable Spirt   Alkali Are
Towering Tree - Blue Belt               Alkaloids Attack
Blue Belt                               All Ability
True Techniques                         All Able
Appropriate Attacking - Tool            All Aboard
Movements Must - Begin With             All Abortions Are
Protest Procedure - Section 6 Tournament Rules
                                        All About
The Three                 - Origin      All About AN Anyway
Farming Fishing - Hunting - Origin      All Absolutely
Gladiatorial Games        - Origin      All Absolutely Album
Let Legend be accepted    - Origin      All Absurd Anyway
Who Was - known as        - Origin      All Abuse
To Train - Themselves To  - Origin      All Abuses Against
conscious control - Free From - Origin  All Abusing
Free From - conscious control - Origin  All Accept
Formidable Fighters -The Most - Origin  All Accepted
Foot Fighting             - Origin      All Access
The Task - Prepare For    - Origin      All Access Assault All
To Their - Code           - Origin      All Accompanying
The Threshold - their youth   - Origin  All Accomplished
Fourteen Fifteen          - Origin      All According
Four Five                               All Accounting
Six Seven                               All Accounts - Emery Lyrics - By All Accounts (Today Was A Disaster)
Twelve Thirteen                         All Acd
Sixteen Seventeen                       All Achy
That The - Warriors       - Origin      All Acids
To This - New Dimension   - Origin      All Acknowledge
Contestant's Courage      - Origin      All Acrobat
To Test - Skill and Power - Origin      All Acrobat An Available
Winners Were - Held in Esteem - Origin  All Across
That The - Third, To discover - Origin  All Action
Archery Anarchism Aim                   All Activity
We Were - If    - History               All Activitys
The Theories - Terminology Techniques - History
                                        All Actual
Privileged Position - Placed in - History
                                        All Add
Taekwon-Do Technique - History          All Addictions
Social Stature                          All Additional
Student Soldier's - Pyongyang           All Addons
Company Commander                       All Addons Added At
To Teach - began                        All Adjustments And
Then That - I realized                  All Admire
That Teaching - it                      All Adobe
To Three                                All Advanced
Personal Philosophy                     All Aflutter
We Will - Acquire The Self-Confidence   All Africans
Against Any - Possible                  All After
Against All - Defend                    All Again
An Aesthetic - Art                      All Ages
Aesthetic Art                           All Aghast
An Art                                  All Agree
Strong Sense                            All Agreed
Thus Taken - Collectively               All Agreement
The Techniques                          All Agreements As
Opponent Or Opponents                   All Aicc Also Available
Probably Pertinent                      All Air
Two Targets - Attacking                 All Air And
Of One's - Use                          All Aircraft
All Available - Power                   All Aired
Of One's Opponent - Vital Spots         All Alastair
Initial Impact                          All Albums
Rich Reward - Reap a                    All Alcoholic
As An - Exercise                        All Alerts
It Is                                   All Aliens
Attack Against A - Target               All Alike
Only One - Single blow is needed        All Alike And
Shift Stance                            All Allied
Attack Another - Opponent               All Alligator
Then The Time - Has arrived             All Allow
Combat Conditions                       All Almost
Society Searching - for values          All Alone
Constructively Channeling               All Along
Extraordinary Energy                    All Alphanumeric
That They                               All Also
That Through - Taekwon-Do               All Also Available At
Spiritual Standards                     All Alt
Political Purpose                       All Alters
This Is - An Aspect of Oriental         All Always
An Aspect - Of Oriental                 All American
Of Oriental                             All American Air
First Find - Himself                    All Americans
Everlasting Examples                    All Amounts And
Rather Ruthless - Frankness Curiosity   All Ancient
Recipient Rather - Uncomfortable        All And
Social Status - Ye is a term            All And A
Goodness Given - By God or Heaven       All And After
Explained Earlier                       All And An
Strong Secure - Fortress                All And Attained
Friend Fighting                         All Andy
Father Fighting                         All Angels
An Ancient Adage - Arcording to         All Angels Are
Ancient Adage - Arcording to            All Angles
Self Satisfaction - Generous Nature     All Animal
Of Others - Respect                     All Animals
Farm Fields - Magnamous River           All Animation And
Make Mistakes                           All Anita
Pupils Practiced                        All Answers
Avoided Acting - With Righteousness     All Antipsych
Assume Any - shape or form - water      All Any
Three Things - of value                 All Any Applicable And
Being Based - on                        All Anymore
Out Of - Avarice                        All Anyone
Persistent Protest                      All Anything
That There - are - Remember             All Apparently
Stay Secrets - From the enemy           All Appearances
Over Others - Gain advantage            All Appears
Becoming Better - Men and Women -"Jung-Joong-Dong"
                                        All Appears Any
Latter Leads - The former moves         All Applicable
Particular Person - No Monopoly of any  All Applicable Also Any
Mere Mortal - Impossible Undertaking to a
                                        All Applications
Become Bullies                          All Applied
Are All - Relatively Unimportant        All Apply
To The Toes - From The Fingers          All Appreciated
Flabby Fat - Exchange - Tissue for Lean Tissue
                                        All Approch
Training Tend - To Push                 All Arabs
Longer, Leaner - Develop a              All Architectual
Feminine Figure - youthful for Women of All Ages
                                        All Archive
The Typical Training - Regimen          All Are
Special Scrapbook                       All Are - Children
Conscious Centers                       All Are And
System Services                         All Are Attributes Accounting
Told The Teacher To                     All Area
Strong Support System                   All Areas
Extreme Energy                          All Arms
Difficult Decisions                     All Around
Clear Cut                               All Around And
Criminal Charges                        All Arrangement
Terror Threat                           All Arriving
Tokyo Tower                             All Artifical
Winning Ways                            All As
Popular Press - CM church               All As A
Ashes Advantage - Cricket               All Ascend
Dressing Down                           All Asked
Brainless Blonde                        All Aspects
High Hopes                              All Assault
Absolutely Ages Ago                     All Associated
Far From - Hearing Voices               All Associated Any
Spiritual Side                          All Asus
Any Advice-is extremely helpful-Greenman
                                        All At
Still Stick - around                    All At A
Previous Programming -Michael A.Pereira All At Apples
Don't Ditch -A source of help           All Atheists
Experimental Electricity -M.A.Pereira   All Athlon
Powerful Position                       All Atmosphere
Wicked World - Rulers                   All Attached
Since Spiritism brings a person under the influence of the demons
                                        All Attempt
Indelible Impressions and lead humans to behave immorally
                                        All Attempts
California Coast                        All Attention
Mucous Membranes - Avoid contact with   All Attribute
Synapse Syndrome                        All Attributes
Possible Penalties - for early withdrawal
                                        All Audio
Almost Automatically - Transfer it      All Audiograbber
Accused Authorities - Of infringing     All Aura
Confidence Comes - From the sort of     All Auto
Aware Alert                             All Available
Rich Rob - The Poor                     All Available - Power
Such Small - Handwriting                All Availible
Which Wasnt - Even Neat                 All Await
Me Me - What Make's                     All Awake
Extreme Exitement                       All Away
Extremely Eccentric                     All Axis
Ignorance Insulting                     Allahu Akbar
Take The Title - I deserve              Alldays Alldis
Wana Wake - Up to that                  Allegations About
Slightly Strange - Eccentric            Allegations Against
Might Marry - Stand                     Alleged Age
An Arrogance - To you                   Alleged American
Laying Lifeless                         Allegheny Athletic Association
Analysis And Assessment                 Allegiance And
Or Our - Capability                     Allegiance Appeared
Would Work With                         Allegretto And
Parliamentary Private Secretary         Allegro Appassionato
Three Tube Trains                       Allen Admitted
Alert As - My program polls             Allen And
Program Polls                           Allen Answers
Union Urges - Blair handover plan       Allen As
Striking Similarities                   Allergy Advice
Tracking Technologies - Vehicle         Alley After A
Information Infrastructure - Free       Alliance Against
First Floated - When the idea was       Alliance And
Digital Divide - Prevailing             Alliance And Asked
Brought Back - MRSA                     Alliance At
