----------------------------------------------------------------
GoodSync Job Script
----------------------------------------------------------------
2018-11-29--04-57-47
----------------------------------------------------------------
Total Job Count =
1720
Blank Job Set Count =
98
Job Set Minus Blank Job Set Count =
1622
----------------------------------------------------------------
KEY SYSTEM
X = Blank Jobber
0 = Worker Jobber
----------------------------------------------------------------
Script Text Generator
\SCRIPTER\SCRIPTER CODE -- VBS\VBS 28-GOODSYNC JOB WORK COUNT.VBS
----------------------------------------------------------------

0001--x--0000 0 0 KEY SYSTEM ____ ____
0002--x--0000 0 1X=1-ASUS-X5DIJ _ WIN-XP-PRO 64-BIT____ ____
0003--x--0000 0 2E=2-ASUS-EEE ___ WIN-XP-PRO 32-BIT LOW END ATOM____ ____
0004--x--0000 0 3L=3-LINDA-PC ___ WIN-7 64-BIT ACER_ASPIRE_ONE LOW END ATOM____ ____
0005--x--0000 0 4G=4-ASUS-GL522VW __ WIN-10-PRO HIGH END INTEL-7 16GB-DDR4-MEMORY____ ____
0006--x--0000 0 5P=5-ASUS-P2520LA __ WIN-7-PRO INTEL-5____ ____
0007--x--0000 0 7G=7-ASUS-GL522VW __ WIN-10-PRO HIGH END INTEL-7 32GB-DDR4-MEMORY____ ____
0008--x--0000 0 8M=8-MSI-GP62M-7RD _ WIN-10-PRO HIGH END INTEL-7 8GB-DDR4-MEMORY____ ____
0009--x--0000 0 C=C-DRIVE 2TB INTERNAL
0010--x--0000 0 D=D-DRIVE 2TB INTERNAL
0011--x--0000 0 E=E-DRIVE 4GB SMALL FOR SPECIAL FOLDER SET NTFS NOW OLD INFO ___ ___
0012--x--0000 0 GSD=GOOD SYNC DIRECT _ WHEN HARD TO ACCESS PART OF FILE SYSTEM___ ___
0013--x--0000 0 GSD=GOODSYNC SERVER IS PROVIDED BY GS CALLED P2P INTERFACE___ ___
0014--0  0000 CHIME DONG
0424--0  D 0 00 VIDEO 02 VOB _ 7G 8M
0425--0  D 0 00 VIDEO 03 DOWNLOAD _ 7G 4G
0426--0  D 0 00 VIDEO 03 DOWNLOAD _ 7G 8M
0427--0  D 0 00 VIDEO CCSS _ 7G 4G
0428--0  D 0 00 VIDEO CCSS _ 7G 8M
0429--0  D 0 00 VIDEO DOWNLOAD _ 7G 4G
0430--0  D 0 00 VIDEO DOWNLOAD _ 7G 8M
0431--0  D 0 00 VIDEO SNAPSHOT CCSE HIKVISION _ 01 7G _ 8M GSD
0432--0  D 0 00 VIDEO SNAPSHOT CCSE HIKVISION _ 02 7G _ GOOGLE DRI 01
0433--0  D 0 00 VIDEO SNAPSHOT CCSE HIKVISION _ 04 7G _ GOOGLE DRI 02
0434--0  D 0 00 VIDEO SNAPSHOT CCSE HIKVISION _ 05 7G _ 8M GSD
0435--0  D 0 00 VIDEO SNAPSHOT CCSE HIKVISION _ 08 7G _ GOOGLE DRI CLOUD DR
0436--0  D 0 00 VIDEO SNAPSHOT CCSE HIKVISION _ 7G 4G
0437--x--D 0 CLOUD 0 ____ ____ ____
0438--0  D 0 CLOUD __ 0 CLOUD_4TB__ 7G
0439--0  D 0 CLOUD __ 7G TO 4G
0440--0  D 0 CLOUD __ 7G TO 8M
0441--0  D 0 CLOUD __ BOX SYNC API
0442--0  D 0 CLOUD __ DROPBOX
0443--0  D 0 CLOUD __ GOOGLE DRIVE _ SYNCER
0444--x--D ANDROID 0 ____ ____ ____ ____
0445--0  D ANDROID __ 7G 4G
0446--0  D ANDROID __ 7G 8M
0447--0  D BACKUP CCSE _ 7G 4G
0448--0  D BACKUP CCSE _ 7G 8M
0449--x--D BT Cloud 0____ ____ ____
0450--0  D BT Cloud Sync _ 00 _ 7G 4G 0 INCL
0451--0  D BT Cloud Sync _ 00 _ 7G 4G 1
0452--0  D BT Cloud Sync _ 00 _ 7G 8M 0 INCL
0453--0  D BT Cloud Sync _ 00 _ 7G 8M 1
0454--0  D BT Cloud Sync _ 00 _ Caller ID
0455--0  D BT Cloud Sync _ 00 _ My Docs INCL
0456--0  D BT Cloud Sync _ 00 _ My Docs_
0457--0  D BT Cloud Sync _ 00 _ My Web - Word List
0458--0  D BT Cloud Sync _ 00 _ UDisk 8GB
0459--0  D BT Cloud Sync _ 01 D_Words_Text
0460--0  D BT Cloud Sync _ 01 Double Words
0461--0  D BT Cloud Sync _ 01 Word_Usage_Examples
0462--0  D BT Cloud Sync _ 01 Words of Lenght
0463--0  D BT Cloud Sync _ 02 ONLINE
0464--0  D BT Cloud Sync _ 02 SAMSUNG 128
0465--0  D BT Cloud Sync _ 03 BOX.COM
0466--0  D BT Cloud Sync _ 03 DROPBOX
0467--0  D BT Cloud Sync _ 03 GOOGLE DRIVE
0468--0  D BT Cloud Sync _ 03 GOOGLE DRIVE _ MUSIC
0469--0  D BT Cloud Sync Online 7G 8M
0470--0  D BT CLOUD SYNC ONLINE _ 7G 4G
0471--x--D DL DOWNLOAD 0____ ____ ____
0472--0  D DL DOWNLOAD 7G 8M
0473--x--D DSC 0 PHOTO CAMERA____ ____ ____
0474--0  D DSC __ 7G 4G
0475--0  D DSC __ 7G 5P
0476--0  D DSC __ 7G 8M
0477--0  D DSC __ SC CARD FIND ME INFO MY CAMERA FUJI
0478--0  D DSC __ SC CARD FIND ME INFO MY CAMERA HX
0479--0  D DSC __ SC CARD FIND ME INFO MY CAMERA HX-V
0480--0  D DSC __ SC CARD FIND ME INFO MY SYNC-VB-DSC
0481--0  D DSC __ SC CARD FIND ME INFO NOKIA
0482--0  D DSC __ SC CARD FIND ME INFO OUTDOOR
0483--0  D DSC __ SC CARD FIND ME INFO SAMSUNG 128
0484--0  D DSC __ SC CARD FIND ME INFO USB_32GB
0485--0  D DSC __ SC CARD FIND ME INFO V_DSC_ME
0486--0  D DSC __ WORK FLICKR
0487--0  D DSC __ WORK FOLDER SYNC
0488--0  D DSC __ WORK GOOGLE DRIVE FLICKR
0489--0  D DSC MC _ EVER _ #1 SONY HX60V CAMERA
0490--0  D DSC MC _ EVER _ #2 SMB FUJI XP90
0491--0  D DSC MC _ EVER _ #2 SMB FUJI XP90 _ FIND ME INFO
0492--0  D DSC MC _ EVER _ #2 SMB FUJI XP90 _ FIND ME INFO SYNC
0493--0  D DSC MC V0 _____ #3 MCSDV0 _ VI_DSC_ME
0494--0  D DSC MC V0 _____ #3 MCSDV0 MCSDV2 _ SYNC PAIR
0495--0  D DSC MC V0 _____ #3 SYNC MCSDV2
0496--0  D DSC VI_DSC_ME __ 7G 5P
0497--0  D DSC VI_DSC_ME __ 7G 8M
0498--x--D DSC VI_DSC_ME GOOGLE ____ ____ ____
0499--0  D DSC VI_DSC_ME GOOGLE MATT.LITT - NOT-USE
0500--0  D DSC VI_DSC_ME GOOGLE METAL.LITT
0501--0  D DSC_EVER GOOGLE ROIDSRIM #0  2011
0502--0  D DSC_EVER GOOGLE ROIDSRIM #1 +2018
0503--0  D DSC_EVER GOOGLE ROIDSRIM #2 +2015
0504--0  D DSC_EVER GOOGLE ROIDSRIM #3 -2015
0505--0  D DSC_EVER GOOGLE ROIDSRIM 2012+ #1 NOKIA E72
0506--0  D DSC_EVER GOOGLE ROIDSRIM 2018+ #2 SONY
0507--0  D DSC_EVER GOOGLE ROIDSRIM 2018+ #3 FUJI
0508--0  D DSC_EVER GOOGLE ROIDSRIM 2018+ #4 SAMSUNG MINI S5
0509--0  D DSC_EVER GOOGLE ROIDSRIM 2018+ #5 GO PRO
0510--0  D DSC_EVER GOOGLE ROIDSRIM 2018+ #7 DOUBLE SCREEN
0511--0  D DSC_EVER GOOGLE ROIDSRIM 2018+ #8 HIKVISION
0512--0  D DSC_EVER GOOGLE ROIDSRIM WHOLE 01
0513--0  D DSC_EVER GOOGLE ROIDSRIM WHOLE 02
0514--0  D FILEZILLA_FTP 7G 8M
0515--0  D GOODSYNC CRASH 7G 8M
0516--x--D KAT ____ ____ ____ _____
0517--0  D KAT MP3 0 CLOUD-2TB KAT MP3 RECORDER ROOT
0518--0  D KAT MP3 0 GOOGLE-DRIVE KAT MP3 RECORDER ROOT
0519--0  D KAT MP3 Audio GoogleDrive Radio 1X
0520--0  D KAT MP3 Audio GoogleDrive Radio 2E
0521--0  D KAT MP3 Audio GoogleDrive Radio 3L
0522--0  D KAT MP3 Audio GoogleDrive Radio 4G
0523--0  D KAT MP3 Audio GoogleDrive Radio 5P
0524--0  D KAT MP3 Audio GoogleDrive Radio 7G
0525--0  D KAT MP3 RECORDER 7G 1X
0526--0  D KAT MP3 RECORDER 7G 2E
0527--0  D KAT MP3 RECORDER 7G 3L
0528--0  D KAT MP3 RECORDER 7G 4G
0529--0  D KAT MP3 RECORDER 7G 5P GSD
0530--0  D KAT MP3 RECORDER_ARRIVAL _ 7G 4G
0531--0  D KAT MP3 RECORDER_ARRIVAL _ 7G 8M
0532--0  D KAT-MP3 RECORDER 7G 8M
0533--x--D LAPLINK 0 PARTITON IMAGES BACKER ___ ___
0534--0  D LAPLINK_DISK_IMAGE _ 7G 4G
0535--0  D LAPLINK_DISK_IMAGE _ 7G 8M
0536--0  D MICROSOFT __ 7G 1X
0537--0  D MICROSOFT __ 7G 2E
0538--0  D MICROSOFT __ 7G 3L
0539--0  D MICROSOFT __ 7G 4G
0540--0  D MICROSOFT __ 7G 5P
0541--0  D MICROSOFT __ 7G 8M
0542--0  D MICROSOFT __ MS INSTALLER CODE
0543--x--D MUSIC 0____ ____ ____
0544--0  D MUSIC 7G 1X GSD
0545--0  D MUSIC 7G 4G
0546--0  D MUSIC 7G 5P
0547--0  D MUSIC 7G 8M
0548--0  D MUSIC __ VB MUSIC INFO LOGGER SYNC
0549--0  D MUSIC MP3 TALK BOOK __ 128 GB HAMA
0550--0  D MUSIC MP3 TALK BOOK __ 128 GB HAMA (1)
0551--0  D MUSIC MP3 TALK BOOK __ 128 GB HAMA (2)
0552--0  D MUSIC MP3 TALK BOOK __ 128 GB OUT_DOOR
0553--0  D MUSIC MP3 TALK BOOK __ 64 GB RUIZU _ TALKER
0554--0  D MY WEBS _ 7G 4G
0555--0  D MY WEBS _ 7G 8M
0556--x--D NOKIA # MY E72 MOBIL TELEPHONE____ ____
0557--0  D NOKIA 00 1 VF
0558--0  D NOKIA 00 2 BT
0559--0  D NOKIA 00 2 BT TOTAL RECALL
0560--0  D NOKIA 00 3 OD
0561--0  D NOKIA 01 SYS 1 VF
0562--0  D NOKIA 01 SYS 2 BT
0563--0  D NOKIA 01 SYS 3 OD
0564--0  D NOKIA E72 _ 7G 4G
0565--0  D NOKIA E72 _ 7G 8M
0566--0  D NOKIA IMAGE 01 D SYNC IMAGE
0567--0  D NOKIA IMAGE 01 D SYNC VIDEO
0568--0  D NOKIA IMAGE 01 NAKED 1 VF
0569--0  D NOKIA IMAGE 01 NAKED 2 BT
0570--0  D NOKIA IMAGE 01 NAKED 3 OD
0571--0  D NOKIA IMAGE 02 BT IMAGE
0572--0  D NOKIA IMAGE 02 BT VIDEO
0573--0  D NOKIA IMAGE 02 OD IMAGE
0574--0  D NOKIA IMAGE 02 OD VIDEO
0575--0  D NOKIA IMAGE 02 VF IMAGE
0576--0  D NOKIA IMAGE 02 VF VIDEO
0577--0  D NORTON _ 7G 4G
0578--0  D NORTON _ 7G 8M
0579--0  D QNAP _ PUBLIC _ LEARN _ 7G 4G
0580--0  D QNAP _ PUBLIC _ LEARN _ 7G 8M
0581--0  D SC _ 7G 4G
0582--0  D SC _ 7G 8M
0583--0  D TEMP _ 7G 4G
0584--0  D TEMP _ 7G 8M
0585--0  D USER_4G_C_DRIVE _ 7G 4G
0586--0  D USER_4G_C_DRIVE _ 7G 8M
0587--0  D USERS_ARCHIVE_4G _ 7G 4G
0588--0  D USERS_ARCHIVE_4G _ 7G 8M
0589--0  D UTILS _ 7G 4G
0590--0  D UTILS _ 7G 8M
0591--0  D VB6 _ IN SYNC _ 7G 4G
0592--0  D VB6 _ IN SYNC _ 7G 8M
0593--0  D VI_ DSC ME _ 7G 4G
0594--0  D VI_ DSC ME _ 7G 8M
0595--x--D VIDEO 0____ ____ _____
0596--0  D VIDEO _ 7G 4G
0597--0  D VIDEO _ 7G 8M
0598--0  D VIRTUAL MACHINE _ 7G 4G
0599--0  D VIRTUAL MACHINE _ 7G 8M
0600--0  D WINDOWS UPDATE ERROR - ASUS-7G _ 7G 4G
0601--0  D WINDOWS UPDATE ERROR - ASUS-7G _ 7G 8M
0602--0  D WINDOWS98 _ 7G 4G
0603--0  D WINDOWS98 _ 7G 8M
0604--0  D Z#U _ 7G 4G
0605--0  D Z#U _ 7G 8M
0606--x--E 0 FAT32 4GB _ 7G 0 SMALL DRIVE FOR SPECIAL FOLDERS NTFS_NOW ____ ____
0607--x--E 0 FAT32 4GB _ 7G 1X 0____ ____ ____
0608--0  E 0 FAT32 4GB _ 7G 1X _1_ ALL DONT EXISTOR
0609--0  E 0 FAT32 4GB _ 7G 1X _2_ INCL
0610--0  E 0 FAT32 4GB _ 7G 1X _2_ INCL GSD
0611--0  E 0 FAT32 4GB _ 7G 1X _3_ QUICKER
0612--0  E 0 FAT32 4GB _ 7G 1X _3_ QUICKER GSD
0613--0  E 0 FAT32 4GB _ 7G 1X _4_ QUICKER_CRC
0614--x--E 0 FAT32 4GB _ 7G 2E 0____ ____ ____
0615--0  E 0 FAT32 4GB _ 7G 2E _1_ ALL DONT EXISTOR
0616--0  E 0 FAT32 4GB _ 7G 2E _2_ INCL
0617--0  E 0 FAT32 4GB _ 7G 2E _2_ INCL GSD
0618--0  E 0 FAT32 4GB _ 7G 2E _3_ QUICKER
0619--0  E 0 FAT32 4GB _ 7G 2E _3_ QUICKER _ GSD
0620--0  E 0 FAT32 4GB _ 7G 2E _4_ QUICKER_CRC
0621--x--E 0 FAT32 4GB _ 7G 3L 0____ ____ ____
0622--0  E 0 FAT32 4GB _ 7G 3L _1_ ALL DONT EXISTOR
0623--0  E 0 FAT32 4GB _ 7G 3L _2_ INCL
0624--0  E 0 FAT32 4GB _ 7G 3L _2_ INCL GSD
0625--0  E 0 FAT32 4GB _ 7G 3L _3_ QUICKER
0626--0  E 0 FAT32 4GB _ 7G 3L _3_ QUICKER GSC
0627--0  E 0 FAT32 4GB _ 7G 3L _4_ QUICKER_CRC
0628--x--E 0 FAT32 4GB _ 7G 4G 0____ ____ ____
0629--0  E 0 FAT32 4GB _ 7G 4G _1_ ALL DONT EXISTOR
0630--0  E 0 FAT32 4GB _ 7G 4G _2_ INCL
0631--0  E 0 FAT32 4GB _ 7G 4G _3_ QUICKER
0632--0  E 0 FAT32 4GB _ 7G 4G _4_ QUICKER_CRC
0633--x--E 0 FAT32 4GB _ 7G 5P 0____ ____ ____
0634--0  E 0 FAT32 4GB _ 7G 5P _1_ ALL DONT EXISTOR
0635--0  E 0 FAT32 4GB _ 7G 5P _2_ INCL
0636--0  E 0 FAT32 4GB _ 7G 5P _3_ QUICKER
0637--0  E 0 FAT32 4GB _ 7G 5P _4_ QUICKER_CRC
0638--x--E 0 FAT32 4GB _ 7G 8M 0____ ____ ____
0639--0  E 0 FAT32 4GB _ 7G 8M _1_ ALL DONT EXISTOR
0640--0  E 0 FAT32 4GB _ 7G 8M _2_ INCL
0641--0  E 0 FAT32 4GB _ 7G 8M _3_ QUICKER
0642--0  E 0 FAT32 4GB _ 7G 8M _4_ QUICKER_CRC
0643--0  E 03 USEFUL SHORTCUTS vs LINKFOLDER
0644--0  E DESKTOP ____ ____ ____
0645--0  E DESKTOP COMMON MOVE 1X
0646--0  E DESKTOP COMMON MOVE 2E GSD
0647--0  E DESKTOP COMMON MOVE 3L GSD
0648--0  E DESKTOP COMMON MOVE 4G
0649--0  E DESKTOP COMMON MOVE 5P
0650--0  E DESKTOP COMMON MOVE 7G
0651--0  E DESKTOP CROSS 1X 2E GSD
0652--0  E DESKTOP CROSS 7G 4G
0653--0  E DESKTOP CROSS 7G 4G GSD OVER
0654--0  E DESKTOP CROSS 7G 5P
0655--0  E DESKTOP CROSS 7G 5P GSD OVER
0656--0  E DESKTOP CROSS 7G 8M
0657--0  E DESKTOP CROSS 7G 8M GSD OVER
0658--0  E DESKTOP MOVE 3L LINDA
0659--0  E DESKTOP MOVE 3L MATT 01
0660--0  E DESKTOP MOVE 3L PUBLIC
0661--0  E DESKTOP MOVE 4G MATT 01
0662--0  E DESKTOP MOVE 4G PUBLIC
0663--0  E DESKTOP MOVE 5P MATT 01 GSD
0664--0  E DESKTOP MOVE 5P PUBLIC
0665--0  E DESKTOP MOVE 7G MATT 01
0666--0  E DESKTOP MOVE 7G MATT 02
0667--0  E DESKTOP MOVE 7G MATT 03
0668--0  E DESKTOP MOVE 7G MATT 04
0669--0  E DESKTOP MOVE 7G PUBLIC
0670--0  E DESKTOP MOVE 8M MATT 01
0671--0  E DESKTOP MOVE 8M PUBLIC _ GSD
0672--0  E FAVS TO FAVS 02
0673--0  E STARTMENU 1X __ # 0
0674--0  E STARTMENU 2E __ # 0
0675--0  E STARTMENU 3L __ # 0
0676--0  E STARTMENU 4G __ # 0
0677--0  E STARTMENU 5P __ # 0
0678--0  E STARTMENU 7G __ # 0
0679--0  E STARTMENU 8M __ # 0
0680--0  E STARTMENU COMMON MOVE 1X GSD
0681--0  E STARTMENU COMMON MOVE 2E GSD
0682--0  E STARTMENU COMMON MOVE 3L GSD
0683--0  E STARTMENU COMMON MOVE 4G GSD
0684--0  E STARTMENU COMMON MOVE 5P GSD
0685--0  E STARTMENU COMMON MOVE 7G
0686--0  E STARTMENU COMMON MOVE 8M
0687--0  E STARTMENU CROSS 1X 1E GSD
0688--0  E STARTMENU PROGRAM DATA 3L
0689--0  E STARTMENU PROGRAM DATA 4G
0690--0  E STARTMENU PROGRAM DATA 5P GSD
0691--0  E STARTMENU PROGRAM DATA 7G
0692--0  E STARTMENU PROGRAM DATA 8M
0693--0  E STARTMENU SENDTO 1X
0694--0  E STARTMENU SENDTO 2E
0695--0  E STARTMENU SENDTO 3L
0696--0  E STARTMENU SENDTO 4G
0697--0  E STARTMENU SENDTO 5P
0698--0  E STARTMENU SENDTO 7G
0699--0  E STARTMENU SENDTO 8M
0700--0  E STARTMENU STARTUP DELAYED 1X
0701--0  E STARTMENU STARTUP DELAYED 2E
0702--0  E STARTMENU STARTUP DELAYED 3L
0703--0  E STARTMENU STARTUP DELAYED 4G
0704--0  E STARTMENU STARTUP DELAYED 5P
0705--0  E STARTMENU STARTUP DELAYED 7G
0706--0  E STARTMENU STARTUP DELAYED 8M
0707--x--E STARTUP CROSS 0____ ____ ____
0708--0  E STARTUP CROSS 7G 1X
0709--0  E STARTUP CROSS 7G 2E GSD
0710--0  E STARTUP CROSS 7G 3L
0711--0  E STARTUP CROSS 7G 4G
0712--0  E STARTUP CROSS 7G 5P
0713--0  E STARTUP CROSS 7G 8M
0714--x--E STARTUP MOVER 0____ ____ ____
0715--0  E STARTUP MOVER 3L
0716--0  E STARTUP MOVER 5P
0717--0  E STARTUP MOVER 8M
0718--0  E STARTUP NOVER 4G
0719--0  E STARTUP NOVER 7G
0720--x--GD _ GOOGLE DRIVE CLOUD ___ ___ ___
0721--0  GD CLOUD FAMILY CONTACT EDDIE MARIANNE
0722--0  GD CLOUD SNAPSHOT
0723--x--GD COMPUTER CODE 0_ON-LINE SHARE ___ ___
0724--0  GD COMPUTER CODE VB 00 VB6 00_BEST_VB_01 01
0725--0  GD COMPUTER CODE VB 00 VB6 00_BEST_VB_01 02
0726--0  GD COMPUTER CODE VB 01 VB6 VB-NT 01
0727--0  GD COMPUTER CODE VB 01 VB6 VB-NT 02
0728--0  GD COMPUTER CODE VB 02 VB6 01
0729--0  GD COMPUTER CODE VB 02 VB6 02
0730--0  GD COMPUTER CODE VB 04 VB6 _ EXE VERIFY
0731--0  GD COMPUTER CODE VB _ FAT32 _ FOLDER 01
0732--0  GD COMPUTER CODE VB _ FAT32 _ FOLDER 02
0733--0  GD COMPUTER CODE VB_02_GD _ MOVE MS INSTALLER CODE VB 01
0734--0  GD COMPUTER CODE VB_02_GD _ MOVE MS INSTALLER CODE VB 02
0735--0  GD COMPUTER CODE VB_03_GD _ COPY _ ROOT FOLDER FOR GD 01
0736--0  GD COMPUTER CODE VB_03_GD _ COPY _ ROOT FOLDER FOR GD 02
0737--0  GD DOWNLOAD - 01 VIDEO & JPG
0738--0  GD DOWNLOAD - 02 ALL DOWNLOAD
0739--x--GD VIDEO ____ ____ ____ ____
0740--0  GD VIDEO YOUTUBE PREPER
0741--x--GD WINAMP  ____ ____ ____ ____
0742--0  GD WINAMP HDD TAIL LOGGER OF WINAMP FNOOB 7G __ 01 SELECTION
0743--0  GD WINAMP RR PROJECT AHK WINAMP PLAY ALL THE TIME
0744--0  GD WINAMP RR TAIL LOGGER OF WINAMP FNOOB 7G __02 01
0745--0  GD WINAMP RR TAIL LOGGER OF WINAMP FNOOB 7G __02 02
0746--0  GD WINAMP RR TAIL LOGGER OF WINAMP FNOOB 7G WITH AUDIO GOOGLE DRIVE ROIDSRIM 01
0747--0  GD WINAMP RR TAIL LOGGER OF WINAMP FNOOB 7G WITH AUDIO GOOGLE DRIVE ROIDSRIM 02
0748--0  GD WINAMP RR TAIL LOGGER OF WINAMP FNOOB 7G WITH AUDIO GOOGLE DRIVE ROIDSRIM 03
0749--0  GD WINAMP RR TAIL LOGGER OF WINAMP FNOOB 7G WITH AUDIO GOOGLE DRIVE ROIDSRIM __ 1 FILE 01
0750--0  GD WINAMP RR TAIL LOGGER OF WINAMP FNOOB 7G WITH AUDIO GOOGLE DRIVE ROIDSRIM __ 1 FILE 02
0751--x--Google ____ ____ ____ _____
0752--0  GOOGLE DRIVE _METL_ AUDIO
0753--0  GOOGLE DRIVE _RUB_  0 00 LOGGERS TEXT 01
0754--0  GOOGLE DRIVE _RUB_  0 00 LOGGERS TEXT 02
0755--0  GOOGLE DRIVE _RUB_ 0 00 ART _00 MY PICTURE 01
0756--0  GOOGLE DRIVE _RUB_ 0 00 ART _00 MY PICTURE 02
0757--0  GOOGLE DRIVE _RUB_ 0 00 ART _01 LARGE 01
0758--0  GOOGLE DRIVE _RUB_ 0 00 ART _01 LARGE 02
0759--0  GOOGLE DRIVE _RUB_ 0 00 ART _02 OTHER 01
0760--0  GOOGLE DRIVE _RUB_ 0 00 ART _02 OTHER 02
0761--0  GOOGLE DRIVE _RUB_ 0 00 ART _Z COMPARE 01
0762--0  GOOGLE DRIVE _RUB_ 0 00 ART _Z COMPARE 02
0763--0  GOOGLE DRIVE _RUB_ 0 00 ART LOGGER 01
0764--0  GOOGLE DRIVE _RUB_ 0 00 ART LOGGER 02
0765--0  GOOGLE DRIVE _RUB_ 0 00 ART LOGGER SHARE-ER 01
0766--0  GOOGLE DRIVE _RUB_ 0 00 ART LOGGER SHARE-ER 02
0767--0  GOOGLE DRIVE _RUB_ 0 00 ART LOGGERS - WEBCAM 01
0768--0  GOOGLE DRIVE _RUB_ 0 00 ART LOGGERS - WEBCAM 02
0769--0  GOOGLE DRIVE _RUB_ AUDIO - 01 SOUND EFFECT 01
0770--0  GOOGLE DRIVE _RUB_ AUDIO - 01 SOUND EFFECT 02
0771--0  GOOGLE DRIVE _RUB_ AUDIO - AUDIO (2)
0772--0  GOOGLE DRIVE _RUB_ AUDIO - AUDIO (22)
0773--0  GOOGLE DRIVE _RUB_ AUDIO - AUDIO (24)
0774--0  GOOGLE DRIVE _RUB_ AUDIO - AUDIO (28)
0775--0  GOOGLE DRIVE _RUB_ AUDIO - AUDIO (3)
0776--0  GOOGLE DRIVE _RUB_ AUDIO - AUDIO (30)
0777--0  GOOGLE DRIVE _RUB_ AUDIO - AUDIO (31)
0778--0  GOOGLE DRIVE _RUB_ AUDIO - AUDIO (32)
0779--0  GOOGLE DRIVE _RUB_ AUDIO - AUDIO (33)
0780--0  GOOGLE DRIVE _RUB_ AUDIO - AUDIO (34)
0781--0  GOOGLE DRIVE _RUB_ AUDIO - AUDIO GD
0782--0  GOOGLE DRIVE _RUB_ AUDIO - MUSIC 01
0783--0  GOOGLE DRIVE _RUB_ AUDIO - MUSIC 02
0784--0  GOOGLE DRIVE _RUB_ DOWNLOADS C 01
0785--0  GOOGLE DRIVE _RUB_ DOWNLOADS C 02
0786--0  GOOGLE DRIVE _RUB_ DOWNLOADS D 01
0787--0  GOOGLE DRIVE _RUB_ DOWNLOADS D 02
0788--0  GOOGLE DRIVE _RUB_ DOWNLOADS D VIDEO 01
0789--0  GOOGLE DRIVE _RUB_ DOWNLOADS D VIDEO 02
0790--0  GOOGLE DRIVE _RUB_ FAT32 4GB 01
0791--0  GOOGLE DRIVE _RUB_ FAT32 4GB 02
0792--0  GOOGLE DRIVE _RUB_ PHOTO 02  01
0793--0  GOOGLE DRIVE _RUB_ PHOTO 02  02
0794--0  GOOGLE DRIVE _RUB_ RF 01
0795--0  GOOGLE DRIVE _RUB_ RF 02
0796--0  GOOGLE DRIVE _RUB_ SCRIPTOR 01
0797--0  GOOGLE DRIVE _RUB_ SCRIPTOR 02
0798--0  GOOGLE DRIVE _RUB_ URL FAV 01
0799--0  GOOGLE DRIVE _RUB_ URL FAV 02
0800--0  GOOGLE DRIVE _RUB_ USERS_BAK 01
0801--0  GOOGLE DRIVE _RUB_ USERS_BAK 02
0802--0  GOOGLE DRIVE _RUB_ VB 01 VB6 00_BEST_VB_01 01
0803--0  GOOGLE DRIVE _RUB_ VB 01 VB6 00_BEST_VB_01 02
0804--0  GOOGLE DRIVE _RUB_ VB 02 VB6_NT 01
0805--0  GOOGLE DRIVE _RUB_ VB 02 VB6_NT 02
0806--0  GOOGLE DRIVE _RUB_ VB 03 VB6 01
0807--0  GOOGLE DRIVE _RUB_ VB 03 VB6 02
0808--0  GOOGLE DRIVE _RUB_ VIDEO 01
0809--0  GOOGLE DRIVE _RUB_ VIDEO 02
0810--0  GOOGLE DRIVE _RUB_ VIDEO CCSS NVMS-1000 01
0811--0  GOOGLE DRIVE _RUB_ VIDEO CCSS NVMS-1000 02
0812--x--HDD 00 _ HDD & PEN DIRVE EXTERNAL ___ ___ ___
0813--x--HDD 4TB C S01 # _ 0 ____ ____ ____ ____
0814--0  HDD 4TB C S01 # _ 1 ROOT ISFOLDER EXCLUDE
0815--0  HDD 4TB C S01 0 00 LINK SET QUICKER MOVER
0816--0  HDD 4TB C S01 0 00 LOGGERS TEXT
0817--0  HDD 4TB C S01 0 00 LOGGERS TEXT (1)
0818--0  HDD 4TB C S01 0 00 SETTING INI SYNC-ER
0819--0  HDD 4TB C S01 AUTORUN
0820--0  HDD 4TB C S01 AWS
0821--0  HDD 4TB C S01 BAT
0822--0  HDD 4TB C S01 BOOT
0823--0  HDD 4TB C S01 BOOT_EFI_7G-BAK1
0824--0  HDD 4TB C S01 BOOT_EFI_7G-BAK2
0825--0  HDD 4TB C S01 C DRIVE ROOT
0826--0  HDD 4TB C S01 C DRIVE ROOT LOGGER
0827--0  HDD 4TB C S01 C DRIVE ROOT NOT WANT
0828--0  HDD 4TB C S01 CAPTURE
0829--0  HDD 4TB C S01 CONFIG.MSI
0830--0  HDD 4TB C S01 DOCUMENTS AND SETTINGS
0831--0  HDD 4TB C S01 DOWNLOAD ____ INFO
0832--0  HDD 4TB C S01 DOWNLOADS
0833--0  HDD 4TB C S01 DOWNLOADS LINK FOLDER WHEN ASKER
0834--0  HDD 4TB C S01 DRV
0835--0  HDD 4TB C S01 FILECOPA
0836--0  HDD 4TB C S01 GOODSYNC
0837--0  HDD 4TB C S01 GOODSYNC CHIME
0838--0  HDD 4TB C S01 HBCD
0839--0  HDD 4TB C S01 IMAGES
0840--0  HDD 4TB C S01 INETPUB
0841--0  HDD 4TB C S01 INTEL
0842--0  HDD 4TB C S01 ISO
0843--0  HDD 4TB C S01 JOYPAD
0844--0  HDD 4TB C S01 LOCALSTORAGE
0845--0  HDD 4TB C S01 MAKE_PE3
